Game Turn, Player, BY TYPE: Tiles, Buildings, Districts, Population, Outgoing Trade Routes, TOURISM, Diplo Victory, BALANCE: Favor, LIFETIME: Favor, CO2 Per Turn
1, CIVILIZATION_HUNGARY, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_MACEDON, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_MONGOLIA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_AUCKLAND, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_CAHOKIA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_RAPA_NUI, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, CIVILIZATION_JAPAN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_HUNGARY, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_MACEDON, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_MONGOLIA, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_AUCKLAND, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_CAHOKIA, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_RAPA_NUI, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, CIVILIZATION_JAPAN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3, CIVILIZATION_HUNGARY, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
3, CIVILIZATION_MACEDON, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0
