Turn, EventType, GovernorName, Owner, City
20, Governor Promoted, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_HUNGARY, NO CITY
20, Governor Appointed, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_HUNGARY, NO CITY
20, Governor Assigned, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_HUNGARY, LOC_CITY_NAME_RAPA_NUI
25, Governor Established, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_HUNGARY, NO CITY
27, Governor Promoted, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_MACEDON, NO CITY
27, Governor Appointed, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_MACEDON, NO CITY
27, Governor Assigned, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_MACEDON, LOC_CITY_NAME_CAHOKIA
27, Governor Promoted, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_MONGOLIA, NO CITY
27, Governor Appointed, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_MONGOLIA, NO CITY
27, Governor Assigned, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_MONGOLIA, LOC_CITY_NAME_CAHOKIA
28, Governor Promoted, LOC_GOVERNOR_THE_RESOURCE_MANAGER_NAME, CIVILIZATION_JAPAN, NO CITY
28, Governor Appointed, LOC_GOVERNOR_THE_RESOURCE_MANAGER_NAME, CIVILIZATION_JAPAN, NO CITY
28, Governor Assigned, LOC_GOVERNOR_THE_RESOURCE_MANAGER_NAME, CIVILIZATION_JAPAN, LOC_CITY_NAME_KYOTO
30, Governor Assigned, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_MACEDON, LOC_CITY_NAME_PELLA
31, Governor Promoted, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_MACEDON, NO CITY
31, Governor Appointed, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_MACEDON, NO CITY
31, Governor Assigned, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_MACEDON, LOC_CITY_NAME_DION
31, Governor Assigned, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_MACEDON, LOC_CITY_NAME_PELLA
32, Governor Established, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_MONGOLIA, NO CITY
32, Governor Promoted, LOC_GOVERNOR_THE_RESOURCE_MANAGER_NAME, CIVILIZATION_JAPAN, NO CITY
33, Governor Promoted, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_HUNGARY, NO CITY
33, Governor Appointed, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_HUNGARY, NO CITY
33, Governor Assigned, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_HUNGARY, LOC_CITY_NAME_BUDA
33, Governor Promoted, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_MACEDON, NO CITY
33, Governor Assigned, LOC_GOVERNOR_THE_AMBASSADOR_NAME, CIVILIZATION_MACEDON, LOC_CITY_NAME_RAPA_NUI
33, Governor Established, LOC_GOVERNOR_THE_RESOURCE_MANAGER_NAME, CIVILIZATION_JAPAN, NO CITY
36, Governor Established, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_MACEDON, NO CITY
36, Governor Promoted, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_MONGOLIA, NO CITY
36, Governor Appointed, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_MONGOLIA, NO CITY
36, Governor Assigned, LOC_GOVERNOR_THE_CARDINAL_NAME, CIVILIZATION_MONGOLIA, LOC_CITY_NAME_URUMQI
